Tbaikin
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphonesimulator/baikin.app/Info.plist baikin/Resources/Info.plist
cProcessPCH /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-delmmsypoemjmggjbgnbtdeaizoh/Prefix.pch.pth baikin/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fpwhsxqpzuekzbbfyhxxrmxysctq/Prefix.pch.pth baikin/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCDirector.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CGPointExtension.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCAtlasNode.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCNode+Debug.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCNode+Debug.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCAction.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionCamera.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionCatmullRom.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionEase.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionGrid.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionGrid3D.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionInstant.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
