Tbaikin
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Products/Debug-iphonesimulator/baikin.app/Info.plist baikin/Resources/Info.plist
cProcessPCH /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/PrecompiledHeaders/Prefix-dnokihkcuhgnxagkgakuxpbjifhw/Prefix.pch.pth baikin/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/kimujinyogi02/Desktop/My/Baikin/baikin/DerivedData/baikin/Build/Intermediates/PrecompiledHeaders/Prefix-czkxftjbhgjzsedzckcicfaaagoj/Prefix.pch.pth baikin/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/ccUtils.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/base64.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/aabb.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/aabb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/mat4stack.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/matrix.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/mat3.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/mat4.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/neon_matrix_impl.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/plane.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionEase.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCAction.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionCamera.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionCatmullRom.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionGrid.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionGrid3D.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionInstant.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionInterval.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionManager.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionProgressTimer.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionTiledGrid.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCActionTween.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCAnimation.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCAnimationCache.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCAtlasNode.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCCamera.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCConfiguration.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/ccDeprecated.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/ccDeprecated.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCDirector.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCGLProgram.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCGLProgram.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/ccGLStateCache.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/ccGLStateCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCGrabber.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCGrid.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCLabelAtlas.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCLabelBMFont.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCLabelTTF.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCLayer.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCMenu.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCMenuItem.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCMotionStreak.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCNode+Debug.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCNode+Debug.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCNode.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/baikin/Build/Intermediates/baikin.build/Debug-iphonesimulator/baikin.build/Objects-normal/i386/CCParallaxNode.o /Users/kimujinyogi02/Desktop/My/Baikin/baikin/baikin/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
