Tbaikin
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/build/Debug-iphoneos/baikin.app/Info.plist baikin/Resources/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/baikin.app/ResourceRules.plist
cProcessPCH /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cjodxqqqycinuqernvejstajkhni/Prefix.pch.pth baikin/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-eeeafkegflpubmftsfqbjkeivrta/Prefix.pch.pth baikin/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fwyrahhxnqbydacekzbhrrrvwywr/Prefix.pch.pth baikin/Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ezjnwbuonxiokffcgrygblhsucgi/Prefix.pch.pth baikin/Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCAction.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCActionCamera.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCActionCatmullRom.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCActionCatmullRom.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCActionEase.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCActionGrid.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCActionGrid3D.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCActionInstant.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCActionInterval.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCActionInterval.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCActionManager.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCActionManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCActionPageTurn3D.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCActionPageTurn3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCActionProgressTimer.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCActionProgressTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCActionTiledGrid.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCActionTiledGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCActionTween.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCActionTween.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/baikin.build/Debug-iphoneos/baikin.build/Objects-normal/armv7/CCAnimation.o /Users/kimujinhyoku/Desktop/AllProject/MyPrivate/baikin/baikin/libs/cocos2d/CCAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
